
2023-12-12 19:11:17.740786
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 12-12-2023 19:11:17.746
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 19:11:18 up  7:18,  3 users,  load average: 0,29, 0,20, 0,18
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.628
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 4.03%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
  ├─ol_oracle--prog-root dm-0      252:0   xfs         /                                 e236e61e-94c6-438e-a3d6-91df37a17a67                                                                     4096  0  0       0                                               52,4G running root  disk  brw-rw----         0    512      0     512     512    0                 128 lvm         0        0B       0B         0    0B                                         0 nvme0n1p2                   block                        none
  └─ol_oracle--prog-swap dm-1      252:1   swap        [SWAP]                            02fc0c6f-481f-405b-9998-39a47bcc82e9                                                                     4096  0  0       0                                                3,8G running root  disk  brw-rw----         0    512      0     512     512    0                 128 lvm         0        0B       0B         0    0B                                         0 nvme0n1p2                   block                        none
</pre>

</table>
<br>
<b>S.M.A.R.T. статус:</b>

<table width="auto" height="auto" bgcolor="#fbdbec" cellpadding="0" cellspacing="0" border="1">
<pre>
smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.4.17-2136.325.5.1.el8uek.x86_64] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

Smartctl open device: /dev/sda failed: No such device
</pre>

</table>
<br>
<b>FREE:</b>

<table width="auto" height="auto" bgcolor="#01fcbf" cellpadding="0" cellspacing="0" border="1">
<pre>
              total        used        free      shared  buff/cache   available
Mem:          7,5Gi       678Mi       5,6Gi        24Mi       1,2Gi       6,5Gi
Swap:         3,8Gi          0B       3,8Gi
</pre>

</table>
<br>
<b>Identification of Zombie Processes:</b>

<table width="auto" height="auto" bgcolor="#01fcbf" cellpadding="0" cellspacing="0" border="1">
<pre>
zombie processes:
</pre>

</table>

</table>
<hr style="opacity:0">
Ошибок во время работы скрипта: 0
<br>
Время выполнения скрипта: 4.04 секунд
<br>
Окончание работы сценария: 15-12-2023 21:30:05.369

2023-12-15 21:30:15.193818
2023-12-16 12:30:02.765706
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 16-12-2023 12:30:02.783
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 12:30:05 up 40 min,  0 users,  load average: 0,00, 0,00, 0,00
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.624
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 0.99%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
/0                                  bus            440BX Desktop Reference Platform
/0/0                                memory         86KiB BIOS
/0/1                                processor      Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
/0/1/0                              memory         16KiB L1 cache
/0/1/1                              memory         16KiB L1 cache
/0/2                                processor      CPU
/0/5                                processor      CPU
/0/5/19                             memory         16KiB L1 cache
/0/6                                processor      CPU
/0/6/1a                             memory         16KiB L1 cache
/0/2e                               memory         8GiB System Memory
/0/2e/0                             memory         8GiB DIMM DRAM EDO
/0/2e/1                             memory         DIMM DRAM [empty]
/0/2e/2                             memory         DIMM DRAM [empty]
/0/2e/3                             memory         DIMM DRAM [empty]
/0/2e/4                             memory         DIMM DRAM [empty]
/0/2e/5                             memory         DIMM DRAM [empty]
/0/2e/6                             memory         DIMM DRAM [empty]
/0/2e/7                             memory         DIMM DRAM [empty]
/0/2e/8                             memory         DIMM DRAM [empty]
/0/2e/9                             memory         DIMM DRAM [empty]
/0/2e/a                             memory         DIMM DRAM [empty]
/0/2e/b                             memory         DIMM DRAM [empty]
/0/2e/c                             memory         DIMM DRAM [empty]
/0/2e/d                             memory         DIMM DRAM [empty]
/0/2e/e                             memory         DIMM DRAM [empty]
/0/2e/f                             memory         DIMM DRAM [empty]
/0/2e/10                            memory         DIMM DRAM [empty]
/0/2e/11                            memory         DIMM DRAM [empty]
/0/2e/12                            memory         DIMM DRAM [empty]
/0/2e/13                            memory         DIMM DRAM [empty]
/0/2e/14                            memory         DIMM DRAM [empty]
/0/2e/15                            memory         DIMM DRAM [empty]
/0/2e/16                            memory         DIMM DRAM [empty]
/0/2e/17                            memory         DIMM DRAM [empty]
/0/2e/18                            memory         DIMM DRAM [empty]
/0/2e/19                            memory         DIMM DRAM [empty]
/0/2e/1a                            memory         DIMM DRAM [empty]
/0/2e/1b                            memory         DIMM DRAM [empty]
/0/2e/1c                            memory         DIMM DRAM [empty]
/0/2e/1d                            memory         DIMM DRAM [empty]
/0/2e/1e                            memory         DIMM DRAM [empty]
/0/2e/1f                            memory         DIMM DRAM [empty]
/0/2e/20                            memory         DIMM DRAM [empty]
/0/2e/21                            memory         DIMM DRAM [empty]
/0/2e/22                            memory         DIMM DRAM [empty]
/0/2e/23                            memory         DIMM DRAM [empty]
/0/2e/24                            memory         DIMM DRAM [empty]
/0/2e/25                            memory         DIMM DRAM [empty]
/0/2e/26                            memory         DIMM DRAM [empty]
/0/2e/27                            memory         DIMM DRAM [empty]
/0/2e/28                            memory         DIMM DRAM [empty]
/0/2e/29                            memory         DIMM DRAM [empty]
/0/2e/2a                            memory         DIMM DRAM [empty]
/0/2e/2b                            memory         DIMM DRAM [empty]
/0/2e/2c                            memory         DIMM DRAM [empty]
/0/2e/2d                            memory         DIMM DRAM [empty]
/0/2e/2e                            memory         DIMM DRAM [empty]
/0/2e/2f                            memory         DIMM DRAM [empty]
/0/2e/30                            memory         DIMM DRAM [empty]
/0/2e/31                            memory         DIMM DRAM [empty]
/0/2e/32                            memory         DIMM DRAM [empty]
/0/2e/33                            memory         DIMM DRAM [empty]
/0/2e/34                            memory         DIMM DRAM [empty]
/0/2e/35                            memory         DIMM DRAM [empty]
/0/2e/36                            memory         DIMM DRAM [empty]
/0/2e/37                            memory         DIMM DRAM [empty]
/0/2e/38                            memory         DIMM DRAM [empty]
/0/2e/39                            memory         DIMM DRAM [empty]
/0/2e/3a                            memory         DIMM DRAM [empty]
/0/2e/3b                            memory         DIMM DRAM [empty]
/0/2e/3c                            memory         DIMM DRAM [empty]
/0/2e/3d                            memory         DIMM DRAM [empty]
/0/2e/3e                            memory         DIMM DRAM [empty]
/0/2e/3f                            memory         DIMM DRAM [empty]
/0/2e/40                            memory         DIMM [empty]
/0/2e/41                            memory         DIMM [empty]
/0/2e/42                            memory         DIMM [empty]
/0/2e/43                            memory         DIMM [empty]
/0/2e/44                            memory         DIMM [empty]
/0/2e/45                            memory         DIMM [empty]
/0/2e/46                            memory         DIMM [empty]
/0/2e/47                            memory         DIMM [empty]
/0/2e/48                            memory         DIMM [empty]
/0/2e/49                            memory         DIMM [empty]
/0/2e/4a                            memory         DIMM [empty]
/0/2e/4b                            memory         DIMM [empty]
/0/2e/4c                            memory         DIMM [empty]
/0/2e/4d                            memory         DIMM [empty]
/0/2e/4e                            memory         DIMM [empty]
/0/2e/4f                            memory         DIMM [empty]
